Kaupunginosa,Huoneisto,Talot,m2,hinta,e/m2,Rakennusvuosi,Kerros,Hissi,Kunto,Tontti,Energialuokka,Kunta
Tapiola,"1h,kt,lasitettu...",kt,"35,00",325500,9300,2021,8/10,on,hyvä,oma							,B,Espoo
Tapiola,,kt,"29,00",258100,8900,2021,5/10,on,hyvä,oma							,B,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",316750,9050,2021,7/10,on,hyvä,oma							,B,Espoo
Tapiola,1h+kt+lasitettu...,kt,"29,00",284200,9800,2021,8/10,on,hyvä,oma							,B,Espoo
Matinkylä,"1h, avokeitti&#...",kt,"35,00",191000,5457,1983,8/8,on,tyyd.,oma							,C2013,Espoo
Saunalahti,1h+kt+r.parv,kt,"26,00",140000,5385,2019,3/6,on,hyvä,vuokra							,B2018,Espoo
Viherlaakso,1h+k+kph+lasite...,kt,"39,00",109000,2795,1974,2/3,ei,tyyd.,oma							,E2007,Espoo
Leppävaara vallikallio,"1h, kk, kph, la...",kt,"30,50",143500,4705,1980,2/4,on,tyyd.,oma							,F2013,Espoo
Tapiola,1h+kt+lasitettu...,kt,"29,00",275500,9500,2021,7/10,on,hyvä,oma							,B,Espoo
Niittykumpu,1h+kt,kt,"24,00",203000,8458,2022,5/6,on,hyvä,oma							,,Espoo
Matinkylä,1h+kk,kt,"27,00",148000,5481,1971,3/3,on,tyyd.,oma							,D2007,Espoo
Tapiola,"1h,kt,lasitettu...",kt,"35,00",308000,8800,2021,6/10,on,hyvä,oma							,B,Espoo
